Internal index number,CPS identifier,[Fe/H],mass,,err_[Fe/H],logg,err_logg,Radius,err_R,,err_mass,GG?,Teff,err_Teff
0,10002,0.251,0.928,,0.058,4.449,0.03,0.949,0.021,,0.04,,5313.8,74.9
1,10008,0.024,0.897,,0.059,4.553,0.018,0.832,0.014,,0.028,,5315.9,80.8
2,100180,0.009,1.062,,0.06,4.361,0.032,1.125,0.026,,0.049,,5983.4,93.3
3,100623,-0.321,0.748,,0.059,4.576,0.022,0.734,0.012,,0.028,,5200.9,60.4
4,101259,-0.634,1.228,,0.061,3.178,0.059,4.724,0.115,,0.148,,5141.3,61.5
5,10145,0.004,0.921,,0.058,4.333,0.027,1.08,0.025,,0.036,,5641.2,77.6
6,101501,-0.009,0.923,,0.058,4.52,0.024,0.876,0.017,,0.033,,5503.6,72.8
7,102158,-0.356,0.848,,0.057,4.219,0.02,1.184,0.028,,0.016,,5848,50
8,103095,-1.146,0.628,,0.057,4.684,0.017,0.596,0.004,,0.02,,5263.3,43.3
9,103432,-0.086,0.922,,0.059,4.483,0.032,0.909,0.02,,0.044,,5651.2,78.7
10,103829,0.16,1.09,,0.059,4.17,0.032,1.424,0.034,,0.058,,5785,89.6
11,104067,0.087,0.818,,0.059,4.564,0.024,0.781,0.014,,0.03,,4939,63.8
12,104304,0.294,1.026,,0.06,4.434,0.031,1.019,0.022,,0.045,,5538.6,83.2
13,104556,-0.39,0.983,,0.06,3.28,0.049,3.764,0.088,,0.103,,4984.3,55.6
14,10476,0.004,0.842,,0.056,4.516,0.028,0.835,0.017,,0.033,,5215.3,70.7
15,104800,-0.623,0.788,,0.058,4.369,0.017,0.959,0.017,,0.016,,5939.1,56
16,105113,-0.12,1.054,,0.062,3.973,0.099,1.732,0.261,,0.085,,5827.6,98.7
17,105618,0.355,1.131,,0.055,4.268,0.03,1.295,0.032,,0.046,,5699.6,89.9
18,105631,0.203,0.975,,0.058,4.502,0.024,0.92,0.017,,0.038,,5420.8,72.3
19,106116,0.16,1.002,,0.06,4.342,0.032,1.115,0.026,,0.047,,5654.8,92.4
20,106156,0.219,0.975,,0.06,4.492,0.025,0.93,0.017,,0.041,,5417.3,76.7
21,10697,0.16,1.156,,0.06,3.958,0.022,1.863,0.045,,0.032,,5645.1,98.4
22,10700,-0.417,0.755,,0.058,4.508,0.013,0.799,0.01,,0.015,,5461.1,49.2
23,107148,0.296,1.105,,0.058,4.345,0.028,1.169,0.027,,0.043,,5752.9,86.2
24,10780,0.055,0.904,,0.056,4.547,0.02,0.842,0.013,,0.03,,5312.3,80.6
25,10790,0.375,1.02,,0.057,4.252,0.032,1.248,0.036,,0.04,,5474,89.1
26,108874,0.221,0.996,,0.061,4.359,0.032,1.091,0.026,,0.046,,5570,90.9
27,109358,-0.199,0.904,,0.059,4.3,0.029,1.11,0.026,,0.038,,5846,85.8
28,11020,-0.155,0.793,,0.053,4.497,0.015,0.829,0.014,,0.018,,5296.3,60.2
29,110537,0.105,0.996,,0.06,4.266,0.031,1.214,0.029,,0.044,,5694.6,92.4
30,110897,-0.46,0.823,,0.059,4.325,0.021,1.03,0.021,,0.021,,5898.4,62.9
31,111031,0.272,1.099,,0.06,4.281,0.029,1.253,0.03,,0.045,,5736.6,91.8
32,111395,0.119,1.005,,0.058,4.486,0.023,0.95,0.019,,0.037,,5615.1,72.2
33,111484a,0.084,1.193,,0.059,4.35,0.025,1.205,0.024,,0.04,,6196.3,81
34,111484b,0.118,1.202,,0.061,4.357,0.021,1.201,0.026,,0.036,,6179.9,68.8
35,111515,-0.474,0.762,,0.058,4.494,0.016,0.816,0.012,,0.018,,5563.9,53.1
36,112257,-0.011,0.926,,0.058,4.265,0.025,1.172,0.027,,0.032,,5666.4,73.1
37,112914,-0.254,0.709,,0.056,4.619,0.018,0.684,0.012,,0.025,,4876.5,70
38,114174,0.061,0.968,,0.06,4.32,0.031,1.125,0.027,,0.044,,5694.1,90.3
39,114613,0.178,1.247,,0.062,3.882,0.019,2.114,0.053,,0.028,,5633.5,96
40,114729,-0.272,0.955,,0.062,3.98,0.023,1.651,0.039,,0.029,,5755.8,98.6
41,114762,-0.603,0.827,,0.058,4.155,0.023,1.257,0.031,,0.018,,6004.6,64.3
42,114783,0.151,0.867,,0.058,4.526,0.027,0.841,0.017,,0.036,,5126.7,68.3
43,114946,-0.226,1.467,,0.06,3.303,0.043,4.466,0.108,,0.125,,5047.9,60
44,115404a,-0.113,0.781,,0.056,4.591,0.021,0.74,0.013,,0.029,,4994.4,68.3
45,115589,0.247,0.919,,0.059,4.461,0.029,0.932,0.02,,0.039,,5282.6,73.5
46,115617,0.028,0.914,,0.06,4.369,0.028,1.033,0.023,,0.037,,5585.6,78.9
47,116321,0.29,1.639,,0.06,3.953,0.021,2.229,0.05,,0.035,,6380.1,98.5
48,116442,-0.31,0.759,,0.059,4.546,0.02,0.765,0.011,,0.026,,5297,58.3
49,116443,-0.289,0.742,,0.058,4.577,0.019,0.731,0.011,,0.025,,5145,58
50,116956,0.172,0.956,,0.059,4.536,0.016,0.875,0.014,,0.027,,5348.3,59.6
51,117176,-0.04,1.061,,0.061,3.893,0.021,1.922,0.048,,0.029,,5481.9 1,0.7
52,117207,0.225,1.024,,0.061,4.342,0.032,1.128,0.027,,0.047,,5634.8,95.6
53,117936,0.088,0.786,,0.058,4.584,0.02,0.749,0.013,,0.026,,4780.9,62.1
54,118914,0.159,1.019,,0.06,4.322,0.031,1.151,0.027,,0.047,,5699.8,95
55,11964a,0.138,1.151,,0.06,3.873,0.02,2.048,0.053,,0.033,,5345.6 1,0.5
56,120066,0.101,1.1,,0.063,4.096,0.034,1.555,0.037,,0.066,,5833.8,99.9
57,120136,0.272,1.403,,0.057,4.264,0.02,1.44,0.031,,0.034,,6461.3,81.2
58,12051,0.23,0.967,,0.06,4.407,0.033,1.017,0.023,,0.046,,5472,86.1
59,122652,0.019,1.135,,0.06,4.348,0.03,1.175,0.029,,0.047,,6155.4,88.4
60,124106,-0.068,0.812,,0.058,4.568,0.023,0.775,0.014,,0.03,,5091.8,73.5
61,124292,-0.047,0.876,,0.057,4.465,0.032,0.905,0.02,,0.041,,5486.8,83.6
62,125184,0.308,1.176,,0.06,4.083,0.036,1.646,0.039,,0.073,,5712,87.4
63,125455,-0.088,0.806,,0.056,4.549,0.026,0.788,0.015,,0.033,,5155.5,73.3
64,126053,-0.282,0.84,,0.061,4.402,0.026,0.952,0.02,,0.032,,5737.2,72.8
65,12661,0.338,1.085,,0.059,4.316,0.029,1.198,0.027,,0.044,,5661.2,94.1
66,126614,0.408,1.021,,0.046,4.174,0.026,1.37,0.031,,0.033,,5409.8,84.5
67,127334,0.229,1.049,,0.061,4.275,0.031,1.236,0.029,,0.047,,5676.8,95.2
68,128165,0.015,0.773,,0.057,4.576,0.02,0.748,0.013,,0.026,,4840.1,63.2
69,128311,0.134,0.837,,0.059,4.574,0.02,0.783,0.013,,0.029,,4931.9,66
70,12846,-0.195,0.868,,0.058,4.402,0.03,0.967,0.021,,0.038,,5713.6,80.3
71,129010,0.111,1.368,,0.058,3.972,0.033,1.988,0.046,,0.081,,6056.9,81.6
72,129814,-0.014,0.973,,0.06,4.244,0.03,1.231,0.029,,0.043,,5778.8,93.7
73,130004,-0.208,0.747,,0.053,4.601,0.02,0.714,0.013,,0.027,,4986.5,64.9
74,130307,-0.131,0.778,,0.057,4.592,0.021,0.739,0.013,,0.029,,5014.2,66.1
75,130322,0.086,0.933,,0.058,4.526,0.024,0.872,0.017,,0.032,,5400.5,66.8
76,13043,0.092,1.092,,0.058,4.167,0.031,1.429,0.033,,0.056,,5869.7,87.4
77,130871,-0.148,0.738,,0.051,4.598,0.019,0.712,0.012,,0.025,,4885.9,65.1
78,130992,-0.03,0.756,,0.058,4.593,0.019,0.727,0.013,,0.026,,4796.4,65
79,131117,0.159,1.32,,0.058,4.023,0.033,1.842,0.043,,0.077,,5972.8,81.6
80,131156,-0.08,0.893,,0.062,4.539,0.036,0.841,0.037,,0.035,,5479.5,93.5
81,131509,-0.089,1.185,,0.06,3.634,0.041,2.738,0.068,,0.086,,5049.8,81
82,132142,-0.294,0.758,,0.06,4.526,0.013,0.784,0.011,,0.017,,5316.6,55.4
83,132505,0.319,1.274,,0.061,4.196,0.024,1.485,0.038,,0.034,,5972.9 1,5.1
84,134439,0.54,0.54,,0.05,4.571,0.01,0.63,0.05,,0.05,M star,0,0
85,134440,0.54,0.62,,0.05,4.659,0.01,0.61,0.05,,0.05,,0,0
86,134987,0.282,1.093,,0.061,4.252,0.029,1.292,0.031,,0.047,,5700.8,87.5
87,135101a,0.078,1.013,,0.062,4.09,0.026,1.499,0.036,,0.037,,5637.8,97.8
88,13612b,0.107,0.986,,0.059,4.39,0.034,1.048,0.024,,0.05,,5665.5,91.8
89,136352,-0.254,0.846,,0.058,4.358,0.023,1.006,0.022,,0.026,,5746.5,65
90,136442,0.334,1.223,,0.06,3.551,0.051,3.078,0.07,,0.127,,4749.9,68.7
91,136713,0.222,0.851,,0.06,4.551,0.024,0.81,0.014,,0.031,,4944.2,64.7
92,136834,0.259,0.859,,0.059,4.545,0.025,0.82,0.015,,0.032,,4951.7,64
93,136925,-0.217,0.875,,0.059,4.226,0.022,1.193,0.028,,0.022,,5773.2,58.1
94,137778,0.236,0.903,,0.059,4.548,0.022,0.837,0.014,,0.029,,5099.4,59.5
95,138549,0.066,0.953,,0.06,4.452,0.033,0.96,0.022,,0.048,,5584.5,85.5
96,138776,0.362,1.11,,0.056,4.215,0.029,1.365,0.032,,0.053,,5631.3,78.3
97,1388,-0.002,1.027,,0.061,4.263,0.03,1.237,0.029,,0.046,,5904.8,95.1
98,13931,0.041,1.016,,0.061,4.215,0.03,1.302,0.031,,0.046,,5805.5,96.6
99,139323,0.349,0.91,,0.056,4.503,0.029,0.884,0.017,,0.039,,5114.1,73.2
100,139457,-0.42,0.946,,0.062,4.011,0.024,1.585,0.037,,0.03,,5981.1,99.7
101,13997,0.301,0.999,,0.06,4.435,0.033,1.002,0.023,,0.047,,5468.1,85.3
102,140538a,0.07,0.988,,0.059,4.469,0.029,0.959,0.021,,0.043,,5649.6,75.5
103,141004,0.025,1.052,,0.062,4.174,0.031,1.389,0.033,,0.051,,5885.4,94.3
104,141272,0.033,0.898,,0.058,4.546,0.021,0.841,0.015,,0.032,,5327.6,81.4
105,141399,0.366,1.091,,0.057,4.194,0.032,1.387,0.031,,0.056,,5594.8,86.5
106,142229,0.036,1.063,,0.057,4.453,0.022,1.012,0.021,,0.034,,5885.6,69.1
107,142267,-0.381,0.83,,0.06,4.359,0.023,0.993,0.021,,0.025,,5828.6,65.8
108,143291,-0.344,0.761,,0.058,4.542,0.021,0.77,0.011,,0.025,,5349.3,59.7
109,143761,-0.194,0.911,,0.059,4.132,0.025,1.355,0.032,,0.031,,5770.3,84
110,14412,-0.405,0.766,,0.058,4.558,0.026,0.759,0.013,,0.031,,5388.2,68.3
111,144287,-0.007,0.873,,0.056,4.404,0.023,0.968,0.02,,0.026,,5480.4,67.2
112,144579,-0.529,0.73,,0.054,4.534,0.011,0.763,0.007,,0.014,,5446.3,47.5
113,144585,0.307,1.185,,0.06,4.22,0.029,1.397,0.033,,0.05,,5795.1 1,7
114,144988,-0.18,1.216,,0.062,3.786,0.019,2.329,0.054,,0.032,,5842.7,97.9
115,145675,0.405,0.969,,0.047,4.427,0.031,0.996,0.022,,0.042,,5314.9,81.6
116,145809,-0.245,0.966,,0.061,3.962,0.023,1.696,0.04,,0.029,,5711.9,97.3
117,145934,0.095,1.813,,0.06,3.011,0.059,6.931,0.172,,0.232,,4823.7,78.1
118,145958a,0.052,0.911,,0.058,4.35,0.024,1.053,0.022,,0.031,,5555.9,70.5
119,145958b,0.058,0.904,,0.058,4.369,0.024,1.025,0.021,,0.031,,5521.2,70.7
120,1461,0.182,1.031,,0.062,4.327,0.031,1.152,0.027,,0.047,,5695.2,94.3
121,146233,0.035,0.995,,0.059,4.467,0.027,0.966,0.019,,0.044,,5709.7,78.4
122,146362b,-0.018,1.026,,0.059,4.44,0.027,1.009,0.022,,0.044,,5886.4,79.3
123,146775,-0.055,0.964,,0.06,4.36,0.034,1.072,0.025,,0.048,,5819.7,94.5
124,147231,0.018,0.919,,0.059,4.304,0.024,1.117,0.025,,0.031,,5620.4,70.8
125,149661,0.074,0.885,,0.059,4.54,0.025,0.837,0.016,,0.033,,5237.3,69.9
126,149724,0.364,1.149,,0.056,4.153,0.03,1.49,0.034,,0.061,,5648.4,71.8
127,149806,0.238,0.949,,0.058,4.499,0.029,0.908,0.02,,0.039,,5313.7,72.5
128,150433,-0.273,0.845,,0.061,4.307,0.019,1.068,0.023,,0.017,,5771.8,51.7
129,150437,0.302,1.151,,0.058,4.222,0.029,1.369,0.034,,0.05,,5744.1,86.5
130,150698,0.223,1.27,,0.061,3.965,0.037,1.954,0.046,,0.084,,5870.4,94
131,151541,-0.114,0.831,,0.058,4.496,0.028,0.849,0.018,,0.034,,5376.8,76.6
132,151877,-0.076,0.825,,0.058,4.54,0.028,0.804,0.016,,0.035,,5219.2,71.7
133,152391,0.036,0.93,,0.057,4.528,0.023,0.869,0.018,,0.029,,5448,62.9
134,152792,-0.322,1.022,,0.062,3.83,0.021,2.028,0.049,,0.025,,5611.8 1,1.6
135,15335,-0.135,1.084,,0.061,3.937,0.022,1.85,0.046,,0.033,,5856.3,99.5
136,153458,0.102,1.052,,0.057,4.435,0.027,1.03,0.021,,0.043,,5800.8,77.6
137,153525,-0.03,0.772,,0.059,4.601,0.017,0.729,0.012,,0.025,,4825.1,65.4
138,153557,0.005,0.794,,0.062,4.58,0.1,0.755,0.026,,0.031,,4916.5,98.4
139,154088,0.342,0.99,,0.058,4.446,0.031,0.986,0.021,,0.046,,5401.1,85.3
140,154345,-0.07,0.886,,0.06,4.505,0.032,0.87,0.019,,0.041,,5490.6,81.1
141,155712,-0.048,0.784,,0.052,4.559,0.022,0.767,0.013,,0.028,,4999.7,64.3
142,156279,0.192,0.96,,0.058,4.45,0.033,0.966,0.022,,0.047,,5458.2,84.2
143,156365,0.289,1.346,,0.059,4.018,0.034,1.873,0.045,,0.078,,5848.1,76.9
144,156668,0.049,0.785,,0.056,4.551,0.018,0.775,0.012,,0.024,,4903.7,59.6
145,156826,-0.171,1.373,,0.061,3.524,0.035,3.348,0.074,,0.089,,5105.5,75.3
146,156985,-0.082,0.749,,0.056,4.585,0.018,0.728,0.013,,0.025,,4863.9,64.5
147,157172,0.173,0.962,,0.06,4.457,0.033,0.959,0.022,,0.047,,5475.3,83
148,157214,-0.296,0.847,,0.059,4.27,0.02,1.116,0.026,,0.016,,5802.1,49.1
149,157338,-0.1,0.989,,0.061,4.268,0.03,1.206,0.028,,0.044,,5936.2,95.2
150,157347,0.033,0.936,,0.06,4.351,0.03,1.067,0.025,,0.041,,5643.5,84.3
151,158633,-0.356,0.759,,0.057,4.543,0.021,0.768,0.011,,0.025,,5350.8,59.5
152,159062,-0.272,0.791,,0.061,4.468,0.015,0.856,0.014,,0.016,,5491.9,57.1
153,159063,0.254,1.364,,0.063,4.211,0.025,1.516,0.04,,0.032,,6340.3,88.1
154,159222,0.166,1.104,,0.06,4.389,0.031,1.11,0.027,,0.045,,5876.7,81.8
155,160693,-0.435,0.831,,0.059,4.273,0.02,1.1,0.024,,0.017,,5897.5,53.9
156,16141,0.155,1.101,,0.062,4.1,0.035,1.549,0.038,,0.068,,5771,97.4
157,161797,0.318,1.163,,0.062,4.022,0.035,1.739,0.04,,0.069,,5633.0 1,6.2
158,161848,-0.246,0.759,,0.06,4.535,0.014,0.776,0.011,,0.019,,5247,58.7
159,16275,0.321,1.145,,0.059,4.349,0.026,1.184,0.025,,0.044,,5818,94
160,16287,0.182,0.872,,0.059,4.569,0.017,0.805,0.011,,0.026,,5013.2,64
161,163153,0.376,1.211,,0.058,3.982,0.03,1.853,0.045,,0.054,,5616.2 1,4.5
162,163489,0.127,2.216,,0.059,2.836,0.028,9.414,0.215,,0.119,,4849.1,42.8
163,16397,-0.422,0.83,,0.06,4.283,0.02,1.087,0.024,,0.017,,5882.5,52.6
164,164507,0.151,1.412,,0.061,3.739,0.015,2.639,0.061,,0.025,,5578.5 1,4.7
165,164595,-0.061,0.913,,0.059,4.346,0.029,1.06,0.024,,0.039,,5696.9,82.2
166,164922,0.197,0.921,,0.057,4.398,0.025,1.002,0.022,,0.032,,5393.4,68.3
167,165401,-0.322,0.867,,0.061,4.387,0.031,0.984,0.021,,0.04,,5867,86.5
168,166,0.139,0.98,,0.058,4.514,0.017,0.909,0.015,,0.031,,5492.7,72.7
169,16623,-0.399,0.836,,0.058,4.259,0.02,1.123,0.026,,0.016,,5873.4,51
170,166620,-0.112,0.775,,0.055,4.54,0.017,0.78,0.012,,0.023,,5099.7,63.9
171,167042,0.093,1.691,,0.061,3.286,0.052,4.902,0.108,,0.159,,4926.1,79.2
172,167215,-0.306,1.045,,0.062,3.999,0.024,1.689,0.038,,0.033,,6113.2,96.5
173,167216,-0.289,1.03,,0.062,4.047,0.025,1.586,0.036,,0.035,,6122.1,99
174,167389,0.022,1.05,,0.059,4.422,0.03,1.041,0.025,,0.046,,5897.4,81.2
175,167665,-0.141,1.063,,0.059,4.186,0.029,1.376,0.032,,0.047,,6139,90.5
176,168009,0.018,0.986,,0.061,4.265,0.03,1.21,0.028,,0.044,,5778.3,94.4
177,168443,0.076,1.042,,0.062,3.988,0.023,1.711,0.04,,0.031,,5530,97.4
178,168746,-0.034,0.895,,0.058,4.305,0.021,1.101,0.024,,0.023,,5618.9,59.7
179,169830,0.12,1.407,,0.062,4.009,0.025,1.936,0.046,,0.043,,6179.3,97.6
180,170174,-0.037,2.866,,0.054,2.542,0.023 1,4.934,0.417,,0.028,,4944.6,43.8
181,170469,0.311,1.135,,0.059,4.28,0.029,1.275,0.029,,0.048,,5765.6 1,0.1
182,170657,-0.126,0.79,,0.057,4.579,0.023,0.754,0.014,,0.029,,5072.3,66.9
183,171067,-0.012,0.947,,0.058,4.459,0.033,0.947,0.021,,0.046,,5652.2,82.8
184,171665,-0.018,0.925,,0.06,4.425,0.034,0.975,0.023,,0.047,,5637.4,87.2
185,17190,-0.026,0.837,,0.059,4.523,0.028,0.827,0.017,,0.034,,5225.4,71.3
186,171918,0.202,1.113,,0.059,4.107,0.034,1.549,0.036,,0.067,,5743.9,94.2
187,172051,-0.207,0.858,,0.059,4.484,0.033,0.876,0.019,,0.043,,5617.3,84.7
188,172310,-0.344,0.786,,0.058,4.518,0.026,0.805,0.014,,0.03,,5483.8,67.6
189,172513,0.008,0.927,,0.057,4.499,0.028,0.898,0.019,,0.04,,5528.1,79.1
190,173701,0.353,1,,0.057,4.472,0.029,0.961,0.02,,0.042,,5387,76
191,17382,0.103,0.911,,0.054,4.542,0.021,0.85,0.015,,0.033,,5292.4,76.5
192,175541,-0.098,1.449,,0.059,3.297,0.046,4.493,0.117,,0.137,,4970.4,60.4
193,176377,-0.229,0.907,,0.06,4.428,0.034,0.96,0.022,,0.048,,5845.1,90.9
194,176982,-0.105,1.216,,0.061,3.756,0.019,2.414,0.06,,0.035,,5440.4 1,1.5
195,177153,-0.049,1.042,,0.061,4.234,0.03,1.288,0.03,,0.046,,5988.1,95.9
196,177830,0.353,1.319,,0.057,3.454,0.051,3.576,0.087,,0.139,,4744.9,66.8
197,178911b,0.26,1.026,,0.06,4.423,0.032,1.032,0.023,,0.049,,5576.1,88.8
198,179949,0.155,1.22,,0.056,4.317,0.023,1.267,0.028,,0.038,,6176.2,90.2
199,179957,0.009,0.937,,0.058,4.296,0.027,1.138,0.026,,0.037,,5677.4,80.6
200,179958,0.039,0.969,,0.06,4.267,0.03,1.196,0.028,,0.042,,5711.6,89.7
201,180161,0.184,0.965,,0.06,4.522,0.019,0.893,0.017,,0.028,,5380.1,61.4
202,180684,0.037,1.263,,0.059,4.014,0.035,1.822,0.042,,0.076,,6063.7,85
203,181234,0.377,0.973,,0.056,4.375,0.028,1.059,0.024,,0.037,,5372.8,79.7
204,18143,0.168,0.833,,0.06,4.598,0.012,0.76,0.011,,0.019,,4818.6,49.7
205,182488,0.199,0.954,,0.058,4.465,0.033,0.946,0.021,,0.047,,5416.6,82.6
206,182572,0.37,1.096,,0.057,4.195,0.031,1.388,0.031,,0.055,,5600,85
207,1832,-0.028,0.941,,0.06,4.263,0.028,1.184,0.028,,0.038,,5724.4,84.7
208,183263,0.278,1.171,,0.063,4.281,0.03,1.293,0.031,,0.046,,5876.0 1,1.2
209,183650,0.309,1.137,,0.058,4.142,0.031,1.503,0.034,,0.062,,5684.7,81.1
210,183658,0.029,0.969,,0.061,4.34,0.032,1.1,0.025,,0.046,,5732.4,92.6
211,183870,0.019,0.822,,0.059,4.579,0.021,0.771,0.014,,0.026,,4996.9,66
212,18445,-0.06,0.766,,0.06,4.587,0.027,0.736,0.027,,0.03,,4880.8,99
213,185144,-0.172,0.805,,0.057,4.569,0.026,0.772,0.015,,0.034,,5236.4,75.2
214,185295,-0.081,1.305,,0.06,3.654,0.029,2.816,0.068,,0.061,,5147.8,92.9
215,185414,-0.095,0.949,,0.059,4.412,0.035,1.002,0.023,,0.05,,5804.4,91.9
216,18632,0.23,0.888,,0.061,4.563,0.019,0.82,0.012,,0.028,,5032,64.8
217,186408,0.089,1.017,,0.061,4.229,0.03,1.281,0.03,,0.046,,5754.1,96.6
218,186427,0.074,0.983,,0.061,4.3,0.031,1.159,0.027,,0.045,,5712,93.3
219,187123,0.106,1.02,,0.06,4.32,0.032,1.155,0.027,,0.048,,5765.9,96.3
220,187237,0.065,1.036,,0.06,4.443,0.027,1.012,0.022,,0.044,,5802.7,79.1
221,187897,0.129,1.106,,0.059,4.418,0.025,1.077,0.022,,0.041,,5910.6,72.4
222,187923,-0.087,0.977,,0.061,4.055,0.025,1.532,0.036,,0.033,,5708,99.4
223,188015,0.253,1.043,,0.061,4.352,0.032,1.125,0.026,,0.048,,5649.5,97
224,18803,0.128,0.984,,0.061,4.412,0.034,1.021,0.023,,0.05,,5623.5,88.9
225,188510,-1.516,0.618,,0.061,4.737,0.019,0.558,0.014,,0.02,,5251.4,95.3
226,188512,-0.097,1.366,,0.059,3.569,0.035,3.184,0.084,,0.087,,5088.6,82.2
227,189625,0.198,1.1,,0.062,4.423,0.025,1.073,0.02,,0.045,,5807.8,79.2
228,189733,0.041,0.828,,0.057,4.571,0.023,0.783,0.014,,0.029,,5012.5,67.8
229,190067,-0.288,0.79,,0.058,4.528,0.027,0.797,0.015,,0.032,,5417.9,69.1
230,19034,-0.354,0.802,,0.056,4.405,0.015,0.928,0.015,,0.013,,5683.3,46.2
231,190360,0.23,0.986,,0.061,4.298,0.028,1.166,0.026,,0.039,,5537.7,83.4
232,190404,-0.476,0.703,,0.046,4.571,0.008,0.716,0.004,,0.012,,5224,25.8
233,190406,0.051,1.07,,0.057,4.404,0.03,1.072,0.025,,0.044,,5932,81.3
234,191408,-0.522,0.64,,0.062,4.657,0.02,0.62,0.019,,0.023,,4789.6 1,2.2
235,191785,-0.044,0.814,,0.051,4.487,0.016,0.849,0.015,,0.019,,5231,60.1
236,192020,0.016,0.848,,0.059,4.561,0.024,0.799,0.014,,0.031,,5131.9,74.7
237,192263,0.048,0.821,,0.062,4.564,0.032,0.784,0.029,,0.031,,4998.1,97
238,192310,0.081,0.844,,0.06,4.494,0.022,0.858,0.016,,0.028,,5181.1,63.1
239,192343,0.222,1.119,,0.06,4.139,0.032,1.498,0.035,,0.062,,5747.3,83.6
240,192344,0.218,1.162,,0.062,3.988,0.024,1.805,0.044,,0.034,,5660.8 1,4.3
241,19308,0.15,1.061,,0.061,4.288,0.03,1.222,0.029,,0.047,,5801,95.5
242,19373,0.116,1.142,,0.059,4.182,0.028,1.431,0.033,,0.052,,5916,88.4
