,pl_name,hostname,pl_type,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,st_spectype,st_teff,st_rad,st_mass,st_met,companion_type,pl_sus_data,discoverymethod,pl_refname
0,HAT-P-63 b,HAT-P-63,HJ,1,1,3.377728,0.04294,12.5428494,1.119,195.1466419,0.614,0.069,0.1,-0.1,,5400.0,0.9661,0.925,0.251,1.0,1.0,Transit,<a refstr=BAKOS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162....7B/abstract target=ref>Bakos et al. 2021</a>
1,HAT-P-16 b,HAT-P-16,HJ,3,1,2.7759712,0.04134,14.448401,1.289,1341.56043,4.221,0.0462,0.0027,-0.0024,,6158.0,1.237,1.218,0.17,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
2,HAT-P-1 b,HAT-P-1,HJ,2,1,4.46529976,0.0553,13.921578,1.242,166.86075,0.525,0.011,0.1,-0.1,,5980.0,1.135,1.133,0.13,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
3,K2-222 b,K2-222,SE,1,1,15.38857,0.1206,2.35,0.20965332,8.7,0.02737326,0.16,0.1,-0.1,,5942.0,1.115,0.989,-0.315,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
4,K2-19 b,K2-19,HS,1,3,7.9222,0.07456405461349132,7.0,0.62449925,32.4,0.1019418,0.2,0.03,-0.03,,5322.0,0.82,0.88,0.06,1.0,0.0,Transit,<a refstr=PETIGURA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159....2P/abstract target=ref>Petigura et al. 2020</a>
5,K2-19 c,K2-19,SE,1,3,11.8993,0.09779423573567751,4.1,0.36577813,10.8,0.0339806,0.21,0.03,-0.03,,5322.0,0.82,0.88,0.06,1.0,0.0,Transit,<a refstr=PETIGURA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159....2P/abstract target=ref>Petigura et al. 2020</a>
6,K2-19 d,K2-19,SE,1,3,2.5081,0.03463609162715442,1.11,0.09902774,10.0,0.03146352,,0.1,-0.1,,5322.0,0.82,0.88,0.06,1.0,0.0,Transit,<a refstr=PETIGURA_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....159....2P/abstract target=ref>Petigura et al. 2020</a>
7,gam Lib b,gam Lib,CJ,1,2,414.88,1.319,,,357.87478628,1.126,0.16,0.071,-0.107,K0 III,4879.0,12.38,1.78,-0.27,1.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230805343T/abstract target=ref>Teng et al. 2023</a>
8,gam Lib c,gam Lib,CJ,1,2,966.49,2.318,,,1662.56039702,5.231,0.065,0.033,-0.022,K0 III,4879.0,12.38,1.78,-0.27,13.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230805343T/abstract target=ref>Teng et al. 2023</a>
9,BD-06 1339 b,BD-06 1339,SE,1,2,3.8728,0.0428,,,8.5,0.027,0.0,0.1,-0.1,K7/M0 V,4324.0,,0.7,-0.14,1.0,1.0,Radial Velocity,<a refstr=LO_CURTO_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...551A..59L/abstract target=ref> Lo Curto et al. 2013 </a>
10,BD-06 1339 c,BD-06 1339,CS,1,2,125.94,0.435,,,53.0,0.17,0.31,0.11,-0.11,K7/M0 V,4324.0,,0.7,-0.14,1.0,0.0,Radial Velocity,<a refstr=LO_CURTO_ET_AL__2013 href=https://ui.adsabs.harvard.edu/abs/2013A%26A...551A..59L/abstract target=ref> Lo Curto et al. 2013 </a>
11,BD+55 362 b,BD+55 362,WJ,1,1,265.59,0.78,,,228.83645304,0.72,0.27,0.06,-0.06,K3,5012.0,,0.909,0.18,1.0,0.0,Radial Velocity,<a refstr=DALAL_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...651A..11D/abstract target=ref>Dalal et al. 2021</a>
12,WASP-160 B b,WASP-160 B,HS,2,1,3.7684952,0.0452,12.21781,1.09,88.35674,0.278,0.0,0.1,-0.1,K0 V,5298.0,0.868,0.87,0.27,1.0,1.0,Transit,<a refstr=LENDL_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.482..301L/abstract target=ref>Lendl et al. 2019</a>
13,HAT-P-30 b,HAT-P-30,HJ,2,1,2.810595,0.0419,15.02006,1.34,237.10118,0.746,0.016,0.1,-0.1,,6304.0,1.215,1.242,0.13,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
14,TYC 2187-512-1 b,TYC 2187-512-1,CS,1,1,691.9,1.22,,,104.88337431,0.33,0.05,0.04,-0.03,M1.0 V,3734.0,0.495,0.498,0.08,1.0,0.0,Radial Velocity,<a refstr=QUIRRENBACH_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220316504Q/abstract target=ref>Quirrenbach et al. 2022</a>
15,HAT-P-3 b,HAT-P-3,HJ,2,1,2.899736,0.03899,10.076891,0.899,193.55847,0.609,0.01,0.1,-0.1,,5185.0,0.833,0.928,0.27,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
16,K2-32 b,K2-32,SE,2,4,8.992,0.0795,5.299,0.47274593,15.0,0.04719528,0.03,0.032,-0.021,,5271.0,0.86,0.83,-0.06,1.0,0.0,Transit,<a refstr=LILLO_BOX_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...640A..48L/abstract target=ref>Lillo-Box et al. 2020</a>
17,K2-32 c,K2-32,SE,2,4,20.66093,0.13843,3.134,0.27959723,8.1,0.02548545,0.049,0.046,-0.035,,5271.0,0.86,0.83,-0.06,1.0,0.0,Transit,<a refstr=LILLO_BOX_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...640A..48L/abstract target=ref>Lillo-Box et al. 2020</a>
18,K2-32 d,K2-32,SE,2,4,31.71701,0.18422,3.484,0.3108222,6.7,0.02108056,0.05,0.053,-0.035,,5271.0,0.86,0.83,-0.06,1.0,0.0,Transit,<a refstr=LILLO_BOX_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...640A..48L/abstract target=ref>Lillo-Box et al. 2020</a>
19,K2-32 e,K2-32,SE,2,4,4.34934,0.04899,1.212,0.10812758,2.1,0.00660734,0.043,0.048,-0.03,,5271.0,0.86,0.83,-0.06,1.0,0.0,Transit,<a refstr=LILLO_BOX_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...640A..48L/abstract target=ref>Lillo-Box et al. 2020</a>
20,HAT-P-2 b,HAT-P-2,HJ,1,2,5.6335158,0.06814,,,2739.6946,8.62,0.5172,0.0019,-0.0019,F8,6380.0,1.39,1.33,0.18,1.0,0.0,Transit,<a refstr=MENT_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....156..213M/abstract target=ref>Ment et al. 2018</a>
21,HAT-P-2 c,HAT-P-2,CJ,1,2,8500.0,8.968116772239023,,,3400.7639549,10.7,0.37,0.13,-0.12,,,,1.33,,7.0,0.0,Radial Velocity,<a refstr=DE_BEURS_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023AJ....166..136D/abstract target=ref>de Beurs et al. 2023</a>
22,CoRoTID 223977153 b,CoRoTID 223977153,HS,1,1,6.71837,0.071,6.38913,0.57,47.6745,0.15,,0.1,-0.1,G0 VI,5970.0,0.79,1.08,0.0,1.0,0.0,Transit,<a refstr=BOUFLEUR_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018MNRAS.473..710B/abstract target=ref>Boufleur et al. 2018</a>
23,DMPP-4 b,DMPP-4,SE,1,1,3.4982,0.04853,,,12.2,0.03838549,0.063,0.1,-0.1,F5-F8 V,6400.0,1.38,1.25,-0.007,1.0,1.0,Radial Velocity,<a refstr=BARNES_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023MNRAS.tmp.2033B/abstract target=ref>Barnes et al. 2023</a>
24,TYC 3318-01333-1 b,TYC 3318-01333-1,CJ,1,1,562.0,1.414,,,1086.9786,3.42,0.098,0.082,-0.032,,4776.0,5.9,1.19,-0.06,1.0,0.0,Radial Velocity,<a refstr=ADAM_OACUTE_W_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...613A..47A/abstract target=ref>Adam&oacute;w et al. 2018</a>
25,HAT-P-20 b,HAT-P-20,HJ,1,1,2.8753186,0.03617,9.718203,0.867,2310.6241,7.27,0.0158,0.0023,-0.0018,,4595.0,0.694,0.756,0.35,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
26,K2-216 b,K2-216,SE,1,1,2.1748,0.028,1.75,0.15612454,8.0,0.02517069,0.0,0.1,-0.1,K5 V,4503.0,0.72,0.7,0.0,1.0,1.0,Transit,<a refstr=PERSSON_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...618A..33P/abstract target=ref>Persson et al. 2018</a>
27,WASP-70 A b,WASP-70 A,HJ,2,1,3.7130203,0.04853,13.047,1.164,187.512,0.59,0.0,0.1,-0.1,G4,5763.0,1.215,1.106,-0.006,1.0,1.0,Transit,<a refstr=ANDERSON_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.445.1114A/abstract target=ref>Anderson et al. 2014</a>
28,K2-66 b,K2-66,HS,1,1,5.06963,0.05983,2.49,0.22214292,21.3,0.06701696,0.0,0.1,-0.1,,5887.0,1.67,1.11,-0.047,1.0,1.0,Transit,<a refstr=SINUKOFF_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..271S/abstract target=ref>Sinukoff et al. 2017</a>
29,K2-141 b,K2-141,SE,1,2,0.2803244,0.00747,1.51,0.13471341,4.97,0.01563737,0.0,0.1,-0.1,,4570.0,0.681,0.708,0.0,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
30,K2-141 c,K2-141,SE,1,2,7.7485,0.0683,7.0,0.62449925,8.0,0.02517081,0.092,0.1,-0.1,,4570.0,0.681,0.708,0.0,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
31,TYC 3667-1280-1 b,TYC 3667-1280-1,WJ,1,1,26.468,0.21,,,1716.282,5.4,0.036,0.043,-0.014,,5130.0,6.26,1.87,-0.08,1.0,0.0,Radial Velocity,<a refstr=NIEDZIELSKI_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016A&A...589L...1N/abstract target=ref>Niedzielski et al. 2016</a>
32,HAT-P-60 b,HAT-P-60,HJ,1,1,4.7947813,0.06277,18.28184752,1.631,182.43350562,0.574,0.25,0.1,-0.1,,6212.0,2.197,1.435,0.037,1.0,1.0,Transit,<a refstr=BAKOS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162....7B/abstract target=ref>Bakos et al. 2021</a>
33,K2-100 b,K2-100,HS,1,1,1.6739035,0.0301,3.88,0.34615101,21.8,0.06859047,0.0,0.1,-0.1,G0 V,5945.0,1.24,1.15,0.22,1.0,1.0,Transit,<a refstr=BARRAG_AACUTE_N_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019MNRAS.490..698B/abstract target=ref>Barrag&aacute;n et al. 2019</a>
34,xi Aql b,xi Aql,WJ,1,1,136.97,0.625,,,616.90493799,1.941,0.059,0.087,-0.037,K0 III,4841.0,10.86,1.74,-0.11,1.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230805343T/abstract target=ref>Teng et al. 2023</a>
35,K2-199 b,K2-199,SE,1,2,3.2253993,0.0382,1.73,0.15434053,6.9,0.02170983,0.02,0.03,-0.02,,4491.0,0.682,0.711,-0.01,1.0,0.0,Transit,<a refstr=AKANA_MURPHY_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..294A/abstract target=ref>Akana Murphy et al. 2021</a>
36,K2-199 c,K2-199,SE,1,2,7.3744897,0.0662,2.85,0.25426041,12.4,0.03901476,0.03,0.06,-0.03,,4491.0,0.682,0.711,-0.01,1.0,0.0,Transit,<a refstr=AKANA_MURPHY_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..294A/abstract target=ref>Akana Murphy et al. 2021</a>
37,gam1 Leo b,gam1 Leo,CJ,2,1,428.5,1.19,,,2790.43,8.78,0.144,0.046,-0.046,,4330.0,31.88,1.23,-0.51,1.0,0.0,Radial Velocity,<a refstr=HAN_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010A&A...509A..24H/abstract target=ref> Han et al. 2010 </a>
38,K2-265 b,K2-265,SE,2,1,2.369172,0.03376,1.71,0.15255598,6.54,0.02057704,0.084,0.079,-0.079,G8 V,5477.0,0.977,0.915,0.078,1.0,0.0,Transit,<a refstr=LAM_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...620A..77L/abstract target=ref>Lam et al. 2018</a>
39,rho CrB b,rho CrB,WJ,1,4,39.8438,0.2245,,,347.38644885,1.093,0.038,0.0025,-0.0025,,5817.0,1.34,0.95,-0.2,2.0,0.0,Radial Velocity,<a refstr=BREWER_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230606888B/abstract target=ref>Brewer et al. 2023</a>
40,rho CrB c,rho CrB,CS,1,4,102.19,0.4206,,,28.2,0.08872712,0.096,0.053,-0.054,,5817.0,1.34,0.95,-0.2,1.0,0.0,Radial Velocity,<a refstr=BREWER_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230606888B/abstract target=ref>Brewer et al. 2023</a>
41,rho CrB d,rho CrB,CS,1,4,282.2,0.827,,,21.6,0.0679612,0.0,0.1,-0.1,,5817.0,1.34,0.95,-0.2,1.0,1.0,Radial Velocity,<a refstr=BREWER_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230606888B/abstract target=ref>Brewer et al. 2023</a>
42,rho CrB e,rho CrB,SE,1,4,12.949,0.1061,,,3.79,0.01192467,0.126,0.054,-0.078,,5817.0,1.34,0.95,-0.2,1.0,0.0,Radial Velocity,<a refstr=BREWER_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230606888B/abstract target=ref>Brewer et al. 2023</a>
43,HAT-P-50 b,HAT-P-50,HJ,1,1,3.1220109,0.0453,14.437192,1.288,429.0705,1.35,0.115,0.1,-0.1,,6280.0,1.698,1.273,-0.18,1.0,1.0,Transit,<a refstr=HARTMAN_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015AJ....150..168H/abstract target=ref>Hartman et al. 2015</a>
44,BD-08 2823 b,BD-08 2823,SE,1,2,5.6,0.056,,,14.4,0.045,0.15,0.15,-0.15,K3 V,4746.0,,0.74,-0.07,1.0,0.0,Radial Velocity,<a refstr=HEBRARD_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010A%26A...512A..46H/abstract target=ref> H&eacute;brard et al. 2010 </a>
45,BD-08 2823 c,BD-08 2823,CS,1,2,237.6,0.68,,,104.0,0.33,0.19,0.09,-0.09,K3 V,4746.0,,0.74,-0.07,1.0,0.0,Radial Velocity,<a refstr=HEBRARD_ET_AL__2010 href=https://ui.adsabs.harvard.edu/abs/2010A%26A...512A..46H/abstract target=ref> H&eacute;brard et al. 2010 </a>
46,K2-38 b,K2-38,SE,1,2,4.01593,0.0503,1.655,0.14764946,7.7,0.02422691,0.11,0.1,-0.1,,5705.0,1.141,1.054,0.235,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
47,K2-38 c,K2-38,SE,1,2,10.56103,0.0959,2.49,0.2221433,7.4,0.023283,0.086,0.1,-0.1,,5705.0,1.141,1.054,0.235,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
48,K2-167 b,K2-167,SE,1,1,9.97748,0.091,2.3,0.20519261,6.5,0.02045129,0.47,0.1,-0.1,,6011.0,1.494,1.01,-0.4,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
49,tau Boo b,tau Boo,HJ,2,1,3.3124568,0.049,,,1373.0256,4.32,0.011,0.006,-0.006,,6466.27,1.42588,1.32,0.2642,1.0,0.0,Radial Velocity,<a refstr=BORSA_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...578A..64B/abstract target=ref>Borsa et al. 2015</a>
50,K2-280 b,K2-280,CS,1,1,19.89526,0.1461,7.5,0.66910634,37.1,0.11672965,0.35,0.05,-0.04,,5500.0,1.28,1.03,0.33,1.0,0.0,Transit,<a refstr=NOWAK_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020MNRAS.497.4423N/abstract target=ref>Nowak et al. 2020</a>
51,ome Ser b,ome Ser,WJ,2,1,278.59,0.838,,,233.92170755,0.736,0.18,0.066,-0.127,G8 III,4724.0,10.99,1.01,-0.12,1.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230805343T/abstract target=ref>Teng et al. 2023</a>
52,bet UMi b,bet UMi,CJ,1,1,522.3,1.4,,,1938.7,6.1,0.19,0.02,-0.02,K4 III,4126.0,38.3,1.4,-0.27,1.0,0.0,Radial Velocity,<a refstr=LEE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A&A...566A..67L/abstract target=ref> Lee et al. 2014</a>
53,HAT-P-24 b,HAT-P-24,HJ,2,1,3.3552479,0.04651,13.921578,1.242,229.79109,0.723,0.038,0.1,-0.1,,6373.0,1.317,1.191,-0.16,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
54,TYC 4282-00605-1 b,TYC 4282-00605-1,WJ,1,1,101.54,0.422,,,3426.2074,10.78,0.28,0.01,-0.01,,4300.0,16.21,0.97,-0.07,1.0,0.0,Radial Velocity,<a refstr=GONZ_AACUTE_LEZ__AACUTE_LVAREZ_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...606A..51G/abstract target=ref>Gonz&aacute;lez-&Aacute;lvarez et al. 2017</a>
55,HAT-P-66 b,HAT-P-66,HJ,1,1,2.972086,0.04363,17.82231,1.59,248.86089,0.783,0.09,0.1,-0.1,G0,6002.0,1.881,1.255,0.035,1.0,1.0,Transit,<a refstr=HARTMAN_ET_AL__2016 href=https://ui.adsabs.harvard.edu/abs/2016AJ....152..182H/abstract target=ref>Hartman et al. 2016</a>
56,HAT-P-13 b,HAT-P-13,HJ,1,2,2.9162381,0.0438407579414779,,,285.72917,0.899,0.0133,0.0047,-0.0044,,,,1.32,0.46,1.0,0.0,Transit,<a refstr=KNUTSON_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...785..126K/abstract target=ref> Knutson et al. 2014 </a>
57,HAT-P-13 c,HAT-P-13,CJ,1,2,445.82,1.258,,,4643.3,14.61,0.6551,0.0021,-0.0021,,,,1.32,0.46,7.0,0.0,Radial Velocity,<a refstr=KNUTSON_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014ApJ...785..126K/abstract target=ref> Knutson et al. 2014 </a>
58,HAT-P-34 b,HAT-P-34,HJ,1,1,5.452654,0.06774,13.417173,1.197,1058.3739,3.33,0.432,0.029,-0.027,,6442.0,1.53,1.392,0.22,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
59,HAT-P-18 b,HAT-P-18,HS,1,1,5.508023,0.0559,11.153,0.995,62.61,0.197,0.084,0.048,-0.048,K2,4803.0,0.749,0.77,0.1,1.0,0.0,Transit,<a refstr=HARTMAN_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011ApJ...726...52H/abstract target=ref> Hartman et al. 2011 </a>
