,pl_name,hostname,pl_type,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,st_spectype,st_teff,st_rad,st_mass,st_met,companion_type,pl_sus_data,discoverymethod,pl_refname
60,HAT-P-12 b,HAT-P-12,HS,1,1,3.2130598,0.0384,10.749,0.959,67.059,0.211,0.0,0.1,-0.1,K4,4650.0,0.701,0.733,-0.29,1.0,1.0,Transit,<a refstr=HARTMAN_ET_AL__2009 href=https://ui.adsabs.harvard.edu/abs/2009ApJ...706..785H/abstract target=ref> Hartman et al. 2009 </a>
61,HAT-P-31 b,HAT-P-31,HJ,1,1,5.005425,0.061,11.99363,1.07,682.38101,2.147,0.2617,0.0093,-0.0095,,6070.0,1.36,1.218,0.15,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
62,K2-25 b,K2-25,HS,1,1,3.48456408,0.0287,3.44,0.306,24.5,0.07708562,0.428,0.05,-0.049,M4.5 V,3207.0,0.2932,0.2634,0.15,1.0,0.0,Transit,<a refstr=STEFANSSON_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020AJ....160..192S/abstract target=ref>Stefansson et al. 2020</a>
63,HAT-P-44 b,HAT-P-44,HS,1,2,4.301219,0.0507,13.922,1.242,111.871,0.352,0.044,0.052,-0.052,,5295.0,0.949,0.942,0.33,1.0,0.0,Transit,<a refstr=HARTMAN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147..128H/abstract target=ref> Hartman et al. 2014 </a>
64,HAT-P-44 c,HAT-P-44,CJ,1,2,872.2,1.752,,,1271.3,4.0,0.494,0.081,-0.081,,5295.0,0.949,0.942,0.33,3.0,0.0,Radial Velocity,<a refstr=HARTMAN_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014AJ....147..128H/abstract target=ref> Hartman et al. 2014 </a>
65,eps CrB b,eps CrB,CJ,1,1,417.9,1.3,,,2129.461,6.7,0.11,0.03,-0.03,K2 III,4406.0,21.0,1.7,-0.094,1.0,0.0,Radial Velocity,<a refstr=LEE_ET_AL__2012 href=https://ui.adsabs.harvard.edu/abs/2012A%26A...546A...5L/abstract target=ref> Lee et al. 2012 </a>
66,KELT-19 A b,KELT-19 A,HJ,2,1,4.6117093,0.0637,21.40919,1.91,1293.5681,4.07,,0.1,-0.1,A8 V,7500.0,1.83,1.62,-0.12,1.0,0.0,Transit,<a refstr=SIVERD_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...35S/abstract target=ref>Siverd et al. 2018</a>
67,WASP-94 A b,WASP-94 A,HS,2,2,3.9501907,0.055,19.28,1.72,143.653,0.452,0.13,0.1,-0.1,F8,6153.0,1.62,1.45,0.26,1.0,1.0,Transit,<a refstr=NEVEU_VANMALLE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A&A...572A..49N/abstract target=ref>Neveu-VanMalle et al. 2014</a>
68,K2-263 b,K2-263,SE,1,1,50.818947,0.2573,2.41,0.21500617,14.9,0.04688064,0.15,0.1,-0.1,,5368.0,0.85,0.88,-0.08,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
69,HAT-P-33 b,HAT-P-33,HJ,2,1,3.474474,0.04995,18.898374,1.686,209.7678,0.66,0.22,0.1,-0.1,,6446.0,1.637,1.375,0.05,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
70,K2-419 A b,K2-419 A,WJ,2,1,20.35847252,0.1208,10.55,0.941,196.0,0.617,0.042,0.045,-0.029,,3711.0,0.541,0.562,-0.11,1.0,0.0,Transit,<a refstr=KANODIA_ET_AL__2024 href=https://ui.adsabs.harvard.edu/abs/2024arXiv240814694K/abstract target=ref>Kanodia et al. 2024</a>
71,ups And b,ups And,HJ,2,3,4.617033,0.05922166,,,218.531,0.6876,0.0215,0.0007,-0.0007,F8 V,,1.56,1.3,,1.0,0.0,Radial Velocity,<a refstr=CURIEL_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A&A...525A..78C/abstract target=ref> Curiel et al. 2011 </a>
72,ups And c,ups And,WJ,2,3,241.258,0.827774,,,629.595,1.981,0.2596,0.0079,-0.0079,F8 V,,1.56,1.3,,7.0,0.0,Radial Velocity,<a refstr=CURIEL_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A&A...525A..78C/abstract target=ref> Curiel et al. 2011 </a>
73,ups And d,ups And,CJ,2,3,1276.46,2.51329,,,1313.22,4.132,0.2987,0.0072,-0.0072,F8 V,,1.56,1.3,,77.0,0.0,Radial Velocity,<a refstr=CURIEL_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A&A...525A..78C/abstract target=ref> Curiel et al. 2011 </a>
74,BD-11 4672 b,BD-11 4672,CJ,1,2,1634.0,2.36,,,206.5895,0.65,0.05,0.05,-0.03,,4550.0,0.639,0.651,-0.35,2.0,0.0,Radial Velocity,<a refstr=BARBATO_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...641A..68B/abstract target=ref>Barbato et al. 2020</a>
75,BD-11 4672 c,BD-11 4672,SE,1,2,74.2,0.3,,,15.37,0.04835919,0.4,0.13,-0.15,,4550.0,0.639,0.651,-0.35,1.0,0.0,Radial Velocity,<a refstr=BARBATO_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020A&A...641A..68B/abstract target=ref>Barbato et al. 2020</a>
76,HAT-P-21 b,HAT-P-21,HJ,1,1,4.124481,0.0495,11.478016,1.024,1261.7851,3.97,0.217,0.01,-0.01,,5588.0,1.105,0.947,0.01,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
77,HAT-P-69 b,HAT-P-69,HJ,1,1,4.7869491,0.06555,18.786284,1.676,1137.8314,3.58,0.0,0.1,-0.1,,7394.0,1.926,1.648,-0.069,1.0,1.0,Transit,<a refstr=ZHOU_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..141Z/abstract target=ref>Zhou et al. 2019</a>
78,K2-111 b,K2-111,SE,1,2,5.3518,0.0565,1.82,0.1623698,5.58,0.01755664,0.1,0.1,-0.1,,5775.0,1.25,0.84,-0.46,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
79,K2-111 c,K2-111,SE,1,2,15.6805,0.11569,,,11.08,0.03486158,0.071,0.1,-0.1,,5775.0,1.25,0.84,-0.46,1.0,1.0,Radial Velocity,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
80,K2-36 b,K2-36,SE,1,2,1.422614,0.02288,1.43,0.12757627,4.3,0.01352931,0.093,0.1,-0.1,,4916.0,0.718,0.79,,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
81,K2-36 c,K2-36,SE,1,2,5.340888,0.05528,3.2,0.28548537,7.9,0.02485618,0.089,0.1,-0.1,,4916.0,0.718,0.79,,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
82,HAT-P-70 b,HAT-P-70,HJ,1,1,2.74432452,0.04739,20.96083,1.87,2154.8874,6.78,0.0,0.1,-0.1,,8450.0,1.858,1.89,-0.059,1.0,1.0,Transit,<a refstr=ZHOU_ET_AL__2019 href=https://ui.adsabs.harvard.edu/abs/2019AJ....158..141Z/abstract target=ref>Zhou et al. 2019</a>
83,mu Leo b,mu Leo,CJ,1,1,357.8,1.1,,,762.8,2.4,0.09,0.06,-0.06,K2 III,4538.2,11.4,1.5,0.36,1.0,0.0,Radial Velocity,<a refstr=LEE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A&A...566A..67L/abstract target=ref> Lee et al. 2014</a>
84,alf Ari b,alf Ari,CJ,1,1,380.8,1.2,,,572.07,1.8,0.25,0.03,-0.03,,4553.0,13.9,1.5,-0.09,1.0,0.0,Radial Velocity,<a refstr=LEE_ET_AL__2011 href=https://ui.adsabs.harvard.edu/abs/2011A%26A...529A.134L/abstract target=ref> Lee et al. 2011 </a>
85,IC 4651 9122 b,IC 4651 9122,CJ,1,1,734.0,2.038,,,2002.329,6.3,0.18,0.09,-0.09,,,,2.1,0.12,1.0,0.0,Radial Velocity,<a refstr=LE_ATILDE_O_ET_AL__2018 href=https://ui.adsabs.harvard.edu/abs/2018A&A...620A.139L/abstract target=ref>Le&atilde;o et al. 2018</a>
86,HAT-P-15 b,HAT-P-15,HJ,1,1,10.863502,0.0965,12.016048,1.072,619.45067,1.949,0.2,0.026,-0.028,,5568.0,1.08,1.013,0.22,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
87,DMPP-1 b,DMPP-1,CS,1,4,18.57,0.1462,,,24.27,0.07636158,0.083,0.1,-0.1,F8 V,6196.0,1.26,1.21,,1.0,1.0,Radial Velocity,<a refstr=STAAB_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020NatAs...4..399S/abstract target=ref>Staab et al. 2020</a>
88,DMPP-1 c,DMPP-1,SE,1,4,6.584,0.0733,,,9.6,0.03020483,0.057,0.1,-0.1,F8 V,6196.0,1.26,1.21,,1.0,1.0,Radial Velocity,<a refstr=STAAB_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020NatAs...4..399S/abstract target=ref>Staab et al. 2020</a>
89,DMPP-1 d,DMPP-1,SE,1,4,2.882,0.0422,,,3.35,0.01054023,0.07,0.1,-0.1,F8 V,6196.0,1.26,1.21,,1.0,1.0,Radial Velocity,<a refstr=STAAB_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020NatAs...4..399S/abstract target=ref>Staab et al. 2020</a>
90,DMPP-1 e,DMPP-1,SE,1,4,5.516,0.0651,,,4.13,0.01299437,0.07,0.1,-0.1,F8 V,6196.0,1.26,1.21,,1.0,1.0,Radial Velocity,<a refstr=STAAB_ET_AL__2020 href=https://ui.adsabs.harvard.edu/abs/2020NatAs...4..399S/abstract target=ref>Staab et al. 2020</a>
91,HAT-P-22 b,HAT-P-22,HJ,2,1,3.21222,0.04142,12.10572,1.08,690.32676,2.172,0.002,0.1,-0.1,,5302.0,1.04,0.916,0.24,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
92,ups Leo b,ups Leo,CJ,1,1,385.2,1.18,,,162.09248757,0.51,0.32,0.134,-0.218,G9 III,4836.0,11.22,1.48,-0.2,1.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PASJ..tmp..128T/abstract target=ref>Teng et al. 2021</a>
93,HAT-P-29 b,HAT-P-29,HJ,2,1,5.72339,0.06669,12.408363,1.107,214.85308,0.676,0.104,0.021,-0.018,,6087.0,1.224,1.207,0.21,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
94,bet Cnc b,bet Cnc,CJ,2,1,605.2,1.7,,,2479.0,7.8,0.08,0.02,-0.02,K4 III,4092.1,47.2,1.7,-0.29,1.0,0.0,Radial Velocity,<a refstr=LEE_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014A&A...566A..67L/abstract target=ref> Lee et al. 2014</a>
95,gam Psc b,gam Psc,CJ,1,1,555.1,1.32,,,425.89006538,1.34,0.204,0.114,-0.141,G7 III,4742.0,11.2,0.99,-0.62,1.0,0.0,Radial Velocity,<a refstr=TENG_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021PASJ..tmp..128T/abstract target=ref>Teng et al. 2021</a>
96,GJ 676 A b,GJ 676 A,CJ,2,4,1051.44521,1.735,,,1840.86213334,5.792,0.319,0.003,-0.003,,,,0.626,,4.0,0.0,Radial Velocity,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>
97,GJ 676 A c,GJ 676 A,CJ,2,4,13921.42302,9.726,,,4288.14086724,13.492,0.295,0.033,-0.049,,,,0.626,,52.0,0.0,Radial Velocity,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>
98,GJ 676 A d,GJ 676 A,SE,2,4,3.60076,0.039,,,3.81394088,0.012,0.192,0.073,-0.079,,,,0.626,,1.0,0.0,Radial Velocity,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>
99,GJ 676 A e,GJ 676 A,SE,2,4,35.47358,0.181,,,6.67439655,0.021,0.152,0.086,-0.06,,,,0.626,,1.0,0.0,Radial Velocity,<a refstr=FENG_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022ApJS..262...21F/abstract target=ref>Feng et al. 2022</a>
100,eps Eri b,eps Eri,CJ,1,1,2502.1,3.4,,,540.311,1.7,0.608,0.041,-0.041,,,,0.85,,1.0,0.0,Radial Velocity,<a refstr=HATZES_ET_AL__2000 href=https://ui.adsabs.harvard.edu/abs/2000ApJ...544L.145H/abstract target=ref> Hatzes et al. 2000 </a>
101,eps Eri b,eps Eri,CJ,1,1,2671.0,3.53,,,209.76674862,0.66,0.07,0.07,-0.05,K2 V,,,0.82,,1.0,0.0,Radial Velocity,<a refstr=LLOP_SAYSON_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162..181L/abstract target=ref>Llop-Sayson et al. 2021</a>
102,HAT-P-17 b,HAT-P-17,HJ,1,2,10.338523,0.0882,11.32109,1.01,170.67471,0.537,0.3417,0.0036,-0.0036,,5246.0,0.837,0.857,0.0,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
103,HAT-P-17 c,HAT-P-17,CJ,1,2,3972.0,4.67,,,915.3504,2.88,0.295,0.021,-0.021,,5246.0,0.837,0.857,0.0,7.0,0.0,Radial Velocity,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
104,K2-329 b,K2-329,CS,1,1,12.4551225,0.1016,8.675766,0.774,82.6358,0.26,0.0697,0.041,-0.04,,5282.0,0.822,0.901,0.098,1.0,0.0,Transit,<a refstr=SHA_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....161...82S/abstract target=ref>Sha et al. 2021</a>
105,K2-12 b,K2-12,SE,1,1,8.28246,0.0792,2.44,0.21768259,5.2,0.01636103,0.5,0.1,-0.1,,5672.0,1.117,0.965,0.0,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
106,K2-110 b,K2-110,SE,1,1,13.86375,0.10207,2.592,0.23124315,15.9,0.05002699,0.13,0.1,-0.1,,5010.0,0.713,0.738,-0.34,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
107,HAT-P-32 b,HAT-P-32,HJ,2,1,2.15000825,0.03427,20.052901,1.789,238.3725,0.75,0.044,0.1,-0.1,,6207.0,1.219,1.16,-0.04,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
108,HAT-P-61 b,HAT-P-61,HJ,1,1,1.90231289,0.0301,10.07687365,0.899,335.9446262,1.057,0.113,0.1,-0.1,,5587.0,0.938,1.004,0.194,1.0,1.0,Transit,<a refstr=BAKOS_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021AJ....162....7B/abstract target=ref>Bakos et al. 2021</a>
109,gam Cep b,gam Cep,CJ,2,1,913.0,1.9955066636344956,,,2097.6674862,6.6,0.15,0.07,-0.05,K1 III-IV,4775.0,4.74,1.27,0.18,1.0,0.0,Radial Velocity,<a refstr=KNUDSTRUP_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023A&A...675A.197K/abstract target=ref>Knudstrup et al. 2023</a>
110,GJ 160.2 b,GJ 160.2,SE,1,1,5.2354,0.053,,,10.2,0.03209263,0.06,0.2,-0.06,M0 V,4347.0,,0.69,,1.0,0.0,Radial Velocity,<a refstr=TUOMI_ET_AL__2014 href=https://ui.adsabs.harvard.edu/abs/2014MNRAS.441.1545T/abstract target=ref>Tuomi et al. 2014</a>
111,TYC 1422-614-1 b,TYC 1422-614-1,WJ,1,2,198.4,0.69,,,794.5,2.5,0.06,0.06,-0.02,,4806.0,6.85,1.15,-0.2,1.0,0.0,Radial Velocity,<a refstr=NIEDZIELSKI_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...573A..36N/abstract target=ref>Niedzielski et al. 2015</a>
112,TYC 1422-614-1 c,TYC 1422-614-1,CJ,1,2,559.3,1.37,,,3178.0,10.0,0.048,0.02,-0.014,,4806.0,6.85,1.15,-0.2,11.0,0.0,Radial Velocity,<a refstr=NIEDZIELSKI_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...573A..36N/abstract target=ref>Niedzielski et al. 2015</a>
113,HAT-P-11 b,HAT-P-11,HS,1,2,4.888,0.05258,,,23.51930212,0.074,0.251,0.045,-0.047,,,,0.811,,1.0,0.0,Transit,<a refstr=AN_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025AJ....169...22A/abstract target=ref>An et al. 2025</a>
114,HAT-P-11 c,HAT-P-11,CJ,1,2,3361.0,4.1,,,851.78013076,2.68,0.652,0.017,-0.017,,,,0.811,,3.0,0.0,Radial Velocity,<a refstr=AN_ET_AL__2025 href=https://ui.adsabs.harvard.edu/abs/2025AJ....169...22A/abstract target=ref>An et al. 2025</a>
115,K2-131 b,K2-131,SE,1,1,0.3693038,0.00936,1.69,0.15077196,7.9,0.02485618,0.0,0.1,-0.1,,5120.0,0.7595,0.803,-0.04,1.0,1.0,Transit,<a refstr=BONOMO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230405773B/abstract target=ref>Bonomo et al. 2023</a>
116,K2-136 b,K2-136,SE,2,3,7.9752,0.0707,1.014,0.09046318,4.3,0.01352931,0.14,0.12,-0.11,,4500.0,0.677,0.742,-0.02,1.0,1.0,Transit,<a refstr=MAYO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230402779M/abstract target=ref>Mayo et al. 2023</a>
117,K2-136 c,K2-136,SE,2,3,17.30713,0.1185,3.0,0.26764253,18.1,0.05694897,0.047,0.062,-0.034,,4500.0,0.677,0.742,-0.02,1.0,0.0,Transit,<a refstr=MAYO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230402779M/abstract target=ref>Mayo et al. 2023</a>
118,K2-136 d,K2-136,SE,2,3,25.575,0.1538,1.565,0.13962019,3.0,0.00943906,0.071,0.063,-0.049,,4500.0,0.677,0.742,-0.02,1.0,1.0,Transit,<a refstr=MAYO_ET_AL__2023 href=https://ui.adsabs.harvard.edu/abs/2023arXiv230402779M/abstract target=ref>Mayo et al. 2023</a>
119,TOI-1268 b,TOI-1268,HS,1,1,8.1577094,0.0711,9.1,0.81184902,96.4,0.30330832,0.105,0.04,-0.039,K1-K2,5300.0,0.92,0.96,0.36,1.0,0.0,Transit,<a refstr=_SCARON_UBJAK_ET_AL__2022 href=https://ui.adsabs.harvard.edu/abs/2022arXiv220113341S/abstract target=ref>&Scaron;ubjak et al. 2022</a>
120,alf Tau b,alf Tau,CJ,2,1,628.96,1.46,,,2056.3601,6.47,0.1,0.05,-0.05,K5 III,4055.0,45.1,1.13,-0.27,1.0,0.0,Radial Velocity,<a refstr=HATZES_ET_AL__2015 href=https://ui.adsabs.harvard.edu/abs/2015A&A...580A..31H/abstract target=ref>Hatzes et al. 2015</a>
121,TYC 0434-04538-1 b,TYC 0434-04538-1,WJ,1,1,193.2,0.66,,,1938.763,6.1,0.08,0.05,-0.03,,4679.0,9.99,1.04,-0.38,1.0,0.0,Radial Velocity,<a refstr=NIEDZIELSKI_ET_AL__2021 href=https://ui.adsabs.harvard.edu/abs/2021A&A...648A..58N/abstract target=ref>Niedzielski et al. 2021</a>
122,K2-27 b,K2-27,HS,3,1,6.771315,0.06702,4.48,0.39967883,30.9,0.09722179,0.251,0.088,-0.088,,5248.0,0.885,0.866,0.13,1.0,0.0,Transit,<a refstr=PETIGURA_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017AJ....153..142P/abstract target=ref>Petigura et al. 2017</a>
123,HAT-P-14 b,HAT-P-14,HJ,2,1,4.627682,0.06062,12.89035,1.15,731.96249,2.303,0.1074,0.0076,-0.0079,,6600.0,1.468,1.386,0.11,1.0,0.0,Transit,<a refstr=BONOMO_ET_AL__2017 href=https://ui.adsabs.harvard.edu/abs/2017A&A...602A.107B/abstract target=ref>Bonomo et al. 2017</a>
